PLAYER,TEAM,POSITION,CLUSTER,PC1,PC2,PC3,PC4,PC5,PC6
Klay Thompson,GSW,G,3,1.2927093320362808,0.26457597959909274,-2.343909418307484,2.294462757253784,0.7108201767179404,0.2485986388934946
Julius Randle,NOP,C-F,1,0.6247518736944757,1.607339914731258,-0.6988499609875034,-1.650037341666622,-0.9134319813485366,0.8138606306213454
LaMarcus Aldridge,SAS,C-F,1,0.02770186934322104,2.808586137663976,0.016039586932026995,1.353380719871917,-1.2200083829877015,-1.8184641863371798
DeMar DeRozan,SAS,G,6,1.8235641611778255,1.002162275569995,1.9093858770108565,0.7516038126197357,-1.5099025730563234,-0.24978097638513197
Luka Doncic,DAL,F-G,6,1.7075564780133554,0.7465923020066253,0.897213129355626,-0.46136194180134166,0.054305972863883605,0.6244479930764975
Jrue Holiday,NOP,G,6,2.314439374892949,0.9466462325616362,0.4967296500976677,-0.30827649655426426,-0.21659488925660916,0.48175923414844546
D'Angelo Russell,BKN,G,6,2.2892139403819423,0.14975016975063313,1.5496324184477697,0.8738342949043814,-0.38377559567159303,-1.8134866092864004
Mike Conley,MEM,G,6,2.2839981475235644,0.2502169092442528,0.5084651685854015,0.8356566551300368,0.06888926646911396,0.22228003844536515
CJ McCollum,POR,G,6,1.6288004578607238,0.2910534922947752,0.001073001445363547,3.616636700990881,0.24396645078551404,-1.3740373411049953
Nikola Vucevic,ORL,C,1,0.16732680306923378,2.9295914821091524,-0.5460031290739186,1.060810597943741,-0.9904027593439552,-1.055716720847823
John Wall,WAS,G,6,2.0838208522389055,0.528413315423326,1.8098761965200192,-1.9580132769414458,-0.5572733117179833,0.3052874845092256
Buddy Hield,SAC,G,3,1.3635365904224763,0.1511534645181307,-1.676812887158983,0.655457544660178,0.7243531703530945,0.5757701286255223
Nikola Jokic,DEN,C,1,0.840136863411981,2.4861859353091185,0.4046447639154028,-0.26481128815204646,-0.8359683263895754,0.7227363295195199
Tobias Harris,PHI,F,6,1.0463782133878965,0.8348445817983553,-0.8205848628665496,0.6004083877816447,-1.201261023230797,-0.16607266498971368
Lou Williams,LAC,G,6,1.5321926956911673,-0.25262357289846754,1.175948618285756,0.4172788779353259,-1.0850380429451087,1.1448330942351894
Danilo Gallinari,LAC,F,5,0.7887896839746686,0.6000525339007865,-1.064742537797462,-0.08660841811350173,0.7641075885942086,-0.8713659781945345
John Collins,ATL,F-C,1,-0.1923049293110667,1.828601008135996,-1.1829639638598108,-0.9716345581210734,-0.1814697850613177,0.0830157210290298
Trae Young,ATL,G,6,1.8886318513309646,0.11460181268260676,2.092237676144735,0.3544221852173069,0.016677760972505628,-0.010895293129051183
Victor Oladipo,IND,G,4,2.549019527999188,0.18168988611825196,0.44886594792514706,-1.5521141867778252,2.674552076672305,1.3289705305419732
Lauri Markkanen,CHI,F,5,0.275926061166543,0.9304518909551258,-1.3239656579499772,-0.021647993275062526,-0.2639001389188738,0.2124600857562235
Jimmy Butler,PHI,G-F,6,1.4483772607097358,0.7725609359623805,-0.08302365905299688,0.12469099809290424,-0.1980500347532411,0.3856747936022577
Kyle Kuzma,LAL,F,5,0.4959651126387228,0.7987242033959846,-0.7790847899081483,0.211271602033265,0.16819584686715067,0.381454247030312
Khris Middleton,MIL,F,6,1.503133102653284,0.2061620222584425,-0.03421960892487004,0.7347061822175213,-0.7442911659118837,-0.2506725022410856
Brandon Ingram,LAL,F,6,1.0786526926307938,0.5892228407307015,0.3694314575450918,0.030102318350330306,-1.2979103126404925,0.8089276209088173
Jamal Murray,DEN,G,6,1.7946681647450264,0.2680469865948778,0.19921791640260966,1.3650858997993707,0.33331999836528337,0.1882880344209119
Andrew Wiggins,MIN,F-G,5,1.1931189700491818,0.5164903125067025,-0.6575111907124277,-0.3962809423942128,-0.15424082170113504,0.047751344271865045
Tim Hardaway Jr.,DAL,G,4,1.1121639297670372,-0.13759842369144498,-0.9021560984744599,-0.27945440827665774,2.637466724288333,-0.3339764920347089
JJ Redick,PHI,G,3,0.8344640920610928,-0.6957600246703156,-1.5243155318500152,3.3834257443209794,2.6744074072956368,-0.23492829916988292
Derrick Rose,MIN,G,6,1.4277498165727338,0.014007444940836026,0.5209970561150018,0.529660734731078,-0.6895694599873033,-0.5558432012303437
T.J. Warren,PHX,F,5,0.8125772234933825,0.28600336316390323,-1.3916515312453555,-0.6212978432274483,-0.7498933549647798,0.16953842674247802
Bojan Bogdanovic,IND,F,3,0.876298276963851,0.015111897279780693,-1.5031555377672445,1.1674684416969974,0.09287529166490122,-0.11497541995827999
Andre Drummond,DET,C,2,-0.6792701599819174,3.0631729304638315,0.4703923295915082,0.24394701292389512,0.6884662863345552,0.9613201585662032
De'Aaron Fox,SAC,G,6,1.6904513092388331,0.2779563475503177,0.7828276210309929,-0.9886002855277597,-0.7979768807422325,0.0474844689248495
Kevin Love,CLE,F-C,5,-0.11996198521913069,0.5612882414170172,-1.0238343514883474,-1.4098262352988162,2.8485366599084276,2.63160765832386
Pascal Siakam,TOR,F,6,0.8707082424730487,1.0617108570311857,-1.1200880623542862,-0.7675942361435847,-1.1221110411724606,-1.055569841220038
Ben Simmons,PHI,G-F,1,1.076292558754537,1.6040109267439362,0.9279341443133319,-1.211881684982966,-1.0606640659940116,1.9589491105076127
Jordan Clarkson,CLE,G,6,0.8866624569253077,0.0660461684099587,0.2563076744720646,0.9239626867026254,-0.7344653113078576,-0.29926041388662095
Spencer Dinwiddie,BKN,G,6,1.0803591366776668,-0.14517221744892259,1.3701357181790021,1.0422545120582065,-0.19730324957278195,0.005657086511578844
Collin Sexton,CLE,G,6,1.3738351451027326,-0.026286492994868946,0.4601792062990856,-0.06979871840103849,-0.04236258714676756,-0.29330898752668655
Clint Capela,HOU,C,2,-0.8624951520117162,3.0775437523156315,0.015332189372368877,1.0100975971665538,2.3467535985408396,0.2523224727490979
Montrezl Harrell,LAC,F-C,2,-0.5998384984719335,2.2831496623327006,0.12794437286834562,0.1066331723502091,1.3128947627722942,0.8145074306240666
Josh Richardson,MIA,G-F,6,1.7297454608371328,0.05165376821242263,-0.19161708835555072,1.3542067556859962,0.604834338737308,-0.06485794151954145
Harrison Barnes,SAC,F,5,0.5404006826739316,0.2778655251800767,-1.3135153908725679,-0.6966402549803077,-0.22933936608174105,-0.861590797315797
Deandre Ayton,PHX,C,2,-0.5261406279089151,2.9706095298644035,0.6993307699642033,0.6331789768171835,-0.9646579362847223,0.49292501234295555
DeMarcus Cousins,GSW,C,4,0.46136300734279584,1.8519780856310857,-0.21726526585467762,-1.8959648946841914,1.9886876538596499,-0.050650892669215186
Eric Gordon,HOU,G,3,0.4409604342139169,-0.5244002096579031,-1.4384127044583124,0.12690782410886917,0.8473191649053509,0.5454304761230395
Aaron Gordon,ORL,F,5,0.6263333277537955,0.7489436707552206,-0.39699948134170965,0.6541856024525907,0.4383968707600678,-0.30752531844909997
Eric Bledsoe,MIL,G,6,1.4976496900034995,0.36935700254322723,0.21178344530336207,0.6527523564003886,0.2764133647831946,0.5895327456360113
Rudy Gobert,UTA,C,2,-1.2266606860560016,3.4977594731686654,0.20223520884250176,1.4760634832641522,1.7701284864242368,0.6817868319253145
Jayson Tatum,BOS,F,5,0.9276302360342666,0.3064143886920136,-1.1475707458402287,-1.0065347841225842,-0.5511784737562461,0.9702028377182278
Malcolm Brogdon,MIL,G,6,1.1005915753304485,0.08621269035655446,-0.6955258555354571,2.0745071897785263,0.6373407538709728,-1.0262494403455307
Jusuf Nurkic,POR,C,2,-0.8200828071147414,2.394155486562537,0.632819948887859,-0.1487328737757261,-0.6267018315068033,0.38580553305288945
Chris Paul,HOU,G,6,1.900199396675815,0.14143511896196936,1.8769460649878404,-1.5293446537241386,-0.9003056156502738,-0.24575987788539158
Jonas Valanciunas,MEM,C,2,-1.040899112606665,2.3428141279260144,0.1628990673908455,1.4739452788131542,-1.4388928056661885,0.47211351192552853
Dennis Schroder,OKC,G,6,1.1318069224686247,-0.1043150970495683,0.9975315004019765,-0.03115564640199457,0.27157647703101,1.0325614981194684
Reggie Jackson,DET,G,6,1.1415767380450474,-0.3049949371496201,0.5164625400146176,-0.07925892166772427,-0.3645717576154556,0.057267811587495034
Jeremy Lamb,CHA,G,6,1.0958278481519461,-0.11332097834533228,-0.5046602918958831,0.2482439210350677,-0.7940996097409483,-0.30212416026042405
Kelly Oubre Jr.,PHX,F,5,0.45094802826414004,0.07854535478684531,-0.8456385747505287,-0.6903376556162242,0.13339863714525407,0.07725943389493278
Nikola Mirotic,MIL,F,5,-0.0563656654758622,0.3478638455616036,-1.7289128856396694,-0.009788326586265335,-0.715990664047635,0.07739200844020702
Evan Fournier,ORL,G-F,6,1.0774971956216925,-0.08583229815295432,-0.020582819741481878,2.3869684206790627,0.11344410389252219,0.43757300834646023
Terrence Ross,ORL,G-F,3,1.026093118195957,-0.49551422810054,-1.4043228553668066,2.111848599185764,-0.012823348755942508,0.21757759895377166
Dwyane Wade,MIA,G,6,1.057315328758388,0.0020234552306042084,0.6457764454173035,-0.7163073084865172,-0.719835534731503,-0.796376558312322
Serge Ibaka,TOR,C-F,1,-0.5040557488306155,1.9387185995627905,-0.5801956087182774,1.036390464405154,-1.0832960218992718,-1.0159032081563433
Marvin Bagley III,SAC,F,1,-0.2005616314553616,1.2600980003066375,-0.3976412038848299,-1.2365800735480832,-1.4739554975118063,-0.4346869437836535
Emmanuel Mudiay,NYK,G,6,1.1948325835708877,-0.13006891005791155,1.2651685925591027,-0.17595417463467553,-0.38108778215678024,0.5891488390350711
Jabari Parker,WAS,F,1,0.2457148797331203,0.5410802264066625,-0.1736276251513105,-1.3440372826829892,-1.5116615386216257,0.6114057352652565
Kyle Lowry,TOR,G,4,1.761245432755003,0.09862971376791364,0.6166735272961829,-0.003443736518827894,2.43135131408245,-0.5127288192357489
Bobby Portis,WAS,F,5,-0.36748455293366006,0.8129849625584813,-0.5805391338759579,-1.115229030242586,-1.1182509563062664,1.620636975416912
Bogdan Bogdanovic,SAC,G,6,1.0572768303252902,-0.19410157234391226,-0.04908926251865125,-0.17066344092863475,-0.18231942626194275,-0.5240088223913226
Domantas Sabonis,IND,F,1,-0.6133333927571184,1.9093328905753293,-0.3263486569383246,0.48515466491282183,-0.8224864784568904,-0.30582945197871975
Marcus Morris Sr.,BOS,F,5,0.27127685251168143,0.1523402222654547,-1.2972166086465304,-0.4424902548805588,-1.4609971173137881,0.4942243400516796
Otto Porter Jr.,CHI,F,6,0.8170581077431174,0.012699228898852045,-1.0798098344430842,0.26098847888098287,-0.5790472034381522,-0.14056192840950152
Steven Adams,OKC,C,2,-0.6251382176859615,2.8815954709708542,1.0280670292510423,0.8242703230738857,0.5908690976753913,-0.1427437807522219
Jaren Jackson Jr.,MEM,F-C,1,-0.39201402414325226,1.3377239307369169,-0.7937859202238398,-1.850332635359979,-1.30852150772818,-0.2197107045484719
Goran Dragic,MIA,G,6,1.12658450609242,-0.2994498511508915,0.6310263909856203,0.33944903315925967,0.579123063039081,-1.4163140785663146
Rudy Gay,SAS,F,6,0.5832463308287322,0.38604018048373023,-0.28691977786886713,-0.5343518572890699,-1.3234186942675066,-1.7068869466738514
Joe Harris,BKN,F-G,3,0.376135496980477,-0.12630265557289058,-1.7649741295227435,2.102115077380696,1.0929623594480853,0.19948235026413097
Caris LeVert,BKN,G,6,1.151161473728662,0.1391162484257243,1.30279109932981,0.6800002930260308,0.22935109905506446,1.5803919729201819
Enes Kanter,POR,C,2,-1.0472669222233535,1.706203145056074,0.31607674067485914,-0.12668648218126782,0.14724622335408333,-0.42802000396637885
Jerami Grant,OKC,F,5,0.022765780089226795,0.5851795923166015,-2.017496041325683,-1.4800936986528084,0.6442600983370967,-0.06932077297205048
Dennis Smith Jr.,NYK,G,6,1.297490560222361,0.06147315734541898,1.2657797926082792,-0.7424967667238029,-0.18779268952618802,-0.09210551913345498
Al Horford,BOS,C-F,1,0.1625587330638407,1.7890031906097357,-0.42862428297447147,0.6693155255214048,-1.7452058722858148,-0.05700328209044541
Marc Gasol,TOR,C,2,-0.10360945094320059,1.2457391228377757,0.3620864420981952,-0.6577710467889197,1.1175415137644522,-0.63338983996577
Taurean Prince,ATL,F,6,0.571729026602589,-0.5167363527474955,-0.7340310495284005,-0.08633790094012776,0.30375665886481695,-0.17990756026777907
Carmelo Anthony,HOU,F,5,-0.14026470189359266,0.0747488490003226,-1.0863794410759111,-2.69082268484259,-1.9707327174342004,1.8309812266388583
Myles Turner,IND,C-F,1,-0.6178100546729554,1.8029222637226838,-1.0528555754042543,-0.158362620795032,-0.9128867013595133,-0.048504500024882345
Robert Covington,MIN,F,5,0.8423834580259063,0.09180101185926334,-1.9243990714658175,-1.0607922941787398,0.40361294214154636,0.1781410924811245
Cedi Osman,CLE,F,8,0.2568352550461247,-0.24972926598702125,0.9123123414921444,0.08654728966761488,1.1336143496971283,0.5962353788955354
Jaylen Brown,BOS,G,5,0.45678335009729926,-0.06550433038974089,-1.0448256829462663,-0.44215127418634925,-0.7516201438345661,0.8296304345478733
Gary Harris,DEN,G,6,0.7369186546844345,-0.6850514541888431,-0.4989381488951171,0.9011147708646888,0.6391147814261351,0.8015702914996563
Kevin Knox II,NYK,F,7,0.20879975848804005,-0.39686400092538393,-0.5481521362730922,-0.714140604421192,0.08977005185572465,-0.9628747616061664
Ricky Rubio,UTA,G,6,1.5547244099512216,0.017116194700697543,1.2614928805243586,0.7429570868230322,0.49345253442671666,0.35124893147869113
Thaddeus Young,IND,F,5,0.2741180457260383,0.6564599916370351,0.5121361116108717,-0.9008763946529058,1.5819831363484413,1.7982065557479334
Paul Millsap,DEN,F,5,0.2773536984020703,1.0010796141117129,-0.7312014275256103,-0.7187110459379864,-0.25892887342002757,-0.18710400242949854
Justise Winslow,MIA,F-G,6,0.9765945800948036,0.07646395561405128,0.22397188219843522,-0.46185817151499986,0.13517697184480032,-0.0413710175948864
Trevor Ariza,WAS,F,5,0.8247663118660288,-0.30548429570538643,-1.1163147266052835,-2.1896766152635694,-0.12072420837525326,3.10192746276987
Brook Lopez,MIL,C,1,-0.09843774564818275,1.5347531816512148,-2.159833300467742,1.2252936698165158,-0.31132634388963626,-0.4101516481234158
Hassan Whiteside,MIA,C,2,-1.4692690958974006,1.9341256576357653,0.1333600173143878,0.14088169097249523,-0.556084827394776,-0.5249323772150116
Jeff Green,WAS,F,5,0.030856603203537118,0.4450879716209399,-1.4085046814810414,-1.5047630210506302,-0.28253024133305576,-0.810584500777951
Wesley Matthews,IND,G-F,6,0.5636845184807098,-0.47326023328769024,-0.7961495604058981,1.0024644904922984,1.1686210740853205,0.8033614959511124
Jeff Teague,MIN,G,6,1.3245291722243762,-0.3417426865740054,2.0051166912107394,-1.534411805862767,-0.16072383758804684,1.8987815159355617
Joe Ingles,UTA,F,6,1.3382214005463011,-0.4374197410954913,0.14432520127058304,1.4419950247918034,0.49980263156641147,0.21941221421561474
Dion Waiters,MIA,G,6,0.8191479349657712,-0.6289451145574745,-0.6714632215617958,0.09313084417444567,-0.4998472404495585,-0.9539754790027575
JaVale McGee,LAL,C,2,-1.3355853385582692,2.0604230133999555,0.0736986217853316,0.21795272197423143,-0.09191695778156495,-0.6306537430104588
E'Twaun Moore,NOP,G,3,0.3651635408054992,-0.3154224684215191,-0.8144001516470275,2.191000437991313,-0.3610590159616364,-0.7944851430692816
Willie Cauley-Stein,SAC,C,2,-0.292080345750684,1.4897942579819248,-0.5339340331239821,-0.4953176455994666,0.3485705555322203,-1.4000343246835953
Jae Crowder,UTA,F,3,-0.07603315990106037,-0.43418428455593594,-1.6557983944699968,0.42986705967132754,0.4525123953025025,-0.9448762564359092
Derrick Favors,UTA,F-C,5,-1.0870238685163425,1.5459309352015336,-0.5112110059318175,0.22540599668747327,-0.8479152398109212,1.7301760697114164
Bryn Forbes,SAS,G,6,0.6137713050571473,-0.7200668832185416,-0.7408643760765744,1.2503260867127564,-0.9180143382319647,0.7356943949801623
D.J. Augustin,ORL,G,6,1.215767044199406,-0.6648719485692274,0.7944193774446684,0.9086352943678953,-0.1132901487389462,0.8533759945935667
Kent Bazemore,ATL,G,6,0.5303283043104944,-0.33724750152711913,-0.05832754621184597,-0.4495561505676208,1.0737775823989368,-0.21965910234460195
Josh Jackson,PHX,F,8,0.2344846710996706,-0.17390228417835354,0.3302219331059288,-1.368183118572386,0.6635462190662297,-0.8847246907487085
Will Barton,DEN,G,6,0.44764666769921935,-0.3230357951356318,0.21430312016065875,0.5875287913849256,-0.20004402295275536,1.1088747912685386
Gordon Hayward,BOS,F,6,0.24534839379401438,-0.11339803910994756,-0.19300914320821055,0.6803542845772484,-1.3305646213500626,0.8793041260318155
Kentavious Caldwell-Pope,LAL,G,3,0.4633450330960891,-0.6649585097667989,-1.5912647336015702,0.45720438626980386,0.20088769461615033,0.34014592979181957
Malik Beasley,DEN,G,3,0.33241360477153437,-0.7245974274678871,-1.5597734436695228,0.9379812617368531,0.22473603575983414,-0.9155062137737768
Reggie Bullock,LAL,G-F,3,0.23356773713600465,-0.7264382607044199,-1.409593938467618,1.8015028204963155,1.0787622339823046,0.4972254774008502
Kris Dunn,CHI,G,6,1.3131968237257796,0.11514993232870196,1.5389944512980958,-1.1435614575617916,-1.1410226194233328,0.5653939183330746
Darren Collison,IND,G,6,1.581246440236138,-0.5326520918964505,0.4714627932774836,-0.7443418722763148,0.39422642012254494,-0.13334561942078396
Rodney Hood,POR,G,6,0.15738529751039113,-0.6628699361285296,-0.009662555401985065,-0.20897883939533246,-0.9255695445519531,-0.8343647790793517
DeMarre Carroll,BKN,F,5,-0.09024751957537502,-0.43200727018857343,-1.2203393336947812,-0.8594584542267446,0.3589751850944328,0.16151896270148403
Alex Len,ATL,C,2,-1.0160875759436423,1.0188129335521319,-0.514058575249294,0.33873696471382514,0.37786805563232917,-0.9990608808810509
DeAndre Jordan,NYK,C,2,-1.4905832594388109,1.967340461350696,1.7334465840642848,0.41792117673217194,1.5543546017329148,-0.035185139815970295
Fred VanVleet,TOR,G,6,1.1480835285345705,-0.49738351144963033,0.33931583600092285,0.8470439698318355,-0.2672015791200849,0.3443210113370353
Tristan Thompson,CLE,C-F,2,-0.9377965890122523,2.2035723449670983,1.3003188988059635,0.5169390554320564,-0.033417183566409374,-0.6764219702960558
J.J. Barea,DAL,G,6,0.9944330110607524,-0.7365815422473437,2.014664424802849,0.6076868703930977,0.06267101001928105,-0.041022274355079755
Jarrett Allen,BKN,C,2,-1.5717278110098865,2.537301306730186,0.5175651861638642,2.117715338199097,1.3040060196352399,0.8219238809214964
Trey Burke,DAL,G,6,0.4951495783117141,-0.6946969287260659,0.37024390941108853,0.39411826405429834,-0.7187122228301175,-0.125708858252126
Tyler Johnson,PHX,G,6,0.5224794608812051,-0.45596428848805687,0.22190419707373002,-0.11666109581434884,0.17709190232022054,0.0746609872383523
Allonzo Trier,NYK,G,8,0.12021977576842928,-0.6004755835013547,0.49306473636925624,-0.26846452444234065,-0.0005561566689876369,-0.875223003599342
Shai Gilgeous-Alexander,LAC,G,6,0.4921183003459925,-0.07876934514617263,0.8734936192994995,0.6541420613508895,-1.0618621219765436,0.09934536734184442
Dewayne Dedmon,ATL,C,5,-0.4959736426539293,1.147225116523891,-0.7105839637079066,0.18623681638319942,0.4993851529793396,1.1456138031941734
Taj Gibson,MIN,F,1,-0.5514853588949045,0.9820818385082142,-0.5036465980274168,-0.9249850321732186,-1.1978653338529242,0.1003351210699716
Damyean Dotson,NYK,G,3,0.5428405295312195,-0.8783947692849521,-0.8502164365266471,0.5083125416130987,1.2254140422708018,-0.38014535844553965
Elfrid Payton,NOP,G,6,1.1537938125074607,0.07567420028394915,1.6214709291825082,-0.1111238906739062,-0.5635677843161659,-1.8202335247984833
Dario Saric,MIN,F,5,-0.24166591927580408,0.25179792938868,-1.3935729763495321,-0.8804046056729233,-0.03286423749034782,0.6888631473471888
Dwight Powell,DAL,F-C,5,-0.6941707643656501,1.1848012556118037,-0.9660802885690629,0.2779729348232751,0.5566640628489408,1.0315643795593792
Thomas Bryant,WAS,C,1,-1.0803255814455959,1.4433558546176257,-0.8914510559766345,0.7174765476528873,-0.5013060413004605,-0.5186599783607272
Marco Belinelli,SAS,G-F,3,0.35673601893918744,-1.0263917238754945,-0.8491467782609131,1.7224034119840765,-0.20071665698333424,-0.12298271484444549
Justin Holiday,MEM,F-G,3,0.576231982936506,-0.4668243534680717,-1.0158069911354362,-0.08469165138948617,1.1558011124187089,0.14228802864610152
Kenneth Faried,HOU,F-C,2,-0.9614302769572463,0.627615428065165,-0.044912827145806564,0.3498946720163871,1.1630722550391137,-0.8319483823164542
Monte Morris,DEN,G,6,0.8455625406993947,-0.6025070024909611,0.07395881655852267,0.6584005867502473,-0.9689917664268927,0.8854575180955321
Wendell Carter Jr.,CHI,C,2,-0.9695503708986377,1.6708678424134098,0.5833004125664368,0.7662405914014622,-0.11656105538760152,-0.4577331521889366
Wayne Ellington,DET,G,3,0.14230182091511268,-0.9344169817882895,-1.3521535584191797,2.792139024149948,0.14537922550131557,-0.9610688229143663
Danny Green,TOR,G-F,3,0.734644406173892,-0.20506106351521375,-2.021076931536695,0.3805540930984457,0.5006207828930829,0.03844714172864471
Tyreke Evans,IND,G,8,0.44481229872115546,-0.7288158395370309,0.8274840519807651,-0.6369626954077783,0.15998329373076028,0.688573805886102
Cody Zeller,CHA,C,2,-0.9852871379159552,1.8131520506024215,0.20384221828255214,0.5828199191930599,0.41232936501434037,1.4572161272518227
Marvin Williams,CHA,F,5,-0.1847426256261616,0.2215935293327647,-1.9984221146985122,-1.124094160988194,-0.7737210832529902,-0.1503345901673572
Kelly Olynyk,MIA,F,5,-0.16325394423366724,0.28073931942358654,-0.9969313199669563,-0.6881418108883994,-0.02730621717994154,0.665705837244501
Kadeem Allen,NYK,G,8,0.5962794692471233,-0.6399741126568235,0.5470862801399169,-0.8976554645500032,0.3538723908269772,-1.0857630642956182
Avery Bradley,MEM,G,6,0.7103564429505801,-0.6618531493425597,0.058898140704390485,1.0911264853386313,0.29406079008192293,1.1670982919820743
Derrick White,SAS,G,6,0.9210270938713101,0.19072013496765047,0.4467542949874668,1.069009537403291,-0.3555929776465746,0.15096259198795173
Lonzo Ball,LAL,G,6,1.0018517958428272,0.03303800911698703,0.39917320792150063,-0.8446183092206162,0.3439596385525006,0.28896140113923946
Patty Mills,SAS,G,6,0.8077295689068725,-0.8501542987042514,-0.21782670352906555,1.0441228441495631,0.4352372117829212,0.16374400511163953
Luke Kennard,DET,G,6,0.28097524375852573,-0.8173651303616963,-0.3438574018524358,1.4962888578260203,-0.9579781416346113,1.0834642876107445
Kevin Huerter,ATL,G,6,0.6547611723734225,-0.470778689865409,-0.13432340300813717,0.5860122485327179,-0.20761549760267406,0.9706977660554293
Nemanja Bjelica,SAC,F,5,-0.13109370081734145,0.4951255031277811,-1.2468591231986887,-0.027747422644573198,-0.268972124996935,1.2438703843752072
Allen Crabbe,BKN,G-F,3,-0.08443007597525173,-1.1286777719139693,-0.8801514028445304,2.157543529626448,1.7422416452765774,-0.2168468113956863
Jonathan Isaac,ORL,F,5,-0.2784970732487367,0.33300056450641335,-1.084249072729625,-0.5706123059161767,0.2529775387537339,0.056349050087615794
Jeremy Lin,TOR,G,8,0.3803686879268114,-0.5692439904547754,1.2585425303542148,-0.4040376176978016,0.2918665554651154,0.6105057823862519
Robin Lopez,CHI,C,2,-1.324172395443654,1.3581305442418465,0.7038163687900697,0.6328628023818416,-1.1746886142975441,-0.16259958393913396
Tony Parker,CHA,G,8,0.3041396065452515,-0.9453630885446536,2.2289882478186867,0.6941161374425895,-1.1330862132362458,-1.0473567060689883
Shabazz Napier,BKN,G,6,0.3673990443291745,-0.8425027375059954,1.1124289841106223,0.6200107982389348,-0.006032795898778109,0.424526407372778
Markieff Morris,OKC,F,7,-0.6464367477628863,0.09094483650589538,-0.2945570389896723,-0.3586162636851162,-0.5564990736129697,-1.2960647794223374
JaMychal Green,LAC,F,7,-0.688871953940332,-0.13842174866742415,-0.575411829339066,-0.9716582131005558,-0.0017135861125742418,-1.4355036678785706
Danuel House Jr.,HOU,F-G,5,-0.18521035006420072,-0.4311533348293054,-2.3340595013913212,-0.32249735395529955,-1.503128205382568,1.1207608386593322
Al-Farouq Aminu,POR,F,5,-0.03234636372223416,0.22134406133077514,-1.542022439262638,-0.6976680936670514,0.05905464672233818,0.09075099643738367
Larry Nance Jr.,CLE,F,2,-0.4200005325963744,1.3496153939385542,0.16525167332255578,-0.6344944231617627,-0.13044664295382816,0.9677944608079421
Nicolas Batum,CHA,F-G,5,0.3648625279601232,-0.11493461888818544,-0.4248647903064897,-0.02078359572231777,-1.1342188492818068,1.9151208011050014
Jalen Brunson,DAL,G,6,0.5404382965286381,-0.4605501119880422,0.5340244474137028,0.25958146910616087,-0.057027093768677956,0.2168753047443899
Gerald Green,HOU,G-F,5,-0.378478295196327,-0.7077074881577445,-2.12203671284788,0.3511159210054483,-0.6824072112331712,-0.334190738652778
