PC1,PC2,PC3,PC4,PC5,PC6,PLAYER,TEAM,POSITION
-0.41267811664884146,3.7487099569787357,-1.7601785530066285,-1.0668981870739356,-0.1948280281959598,0.0834600296908983,John Collins,ATL,F-C
4.052922815044162,0.23493859752873414,3.1131226291343035,0.3891714057580989,0.017905434140999738,-0.010953605856457868,Trae Young,ATL,G
5.470086398119634,0.3724720057264506,0.6678852770247736,-1.704290772867563,2.8714295728592245,1.3360833172619888,Victor Oladipo,IND,G
0.5921254731455762,1.9074660095854907,-1.9699805127090328,-0.023770464508401125,-0.2833261949851935,0.21359719394769253,Lauri Markkanen,CHI,F
3.108155377441512,1.583782826395336,-0.12353416377993565,0.13691629090160679,-0.21262877311546582,0.38773896469344066,Jimmy Butler,PHI,G-F
1.0643198244606833,1.6374186390734804,-1.1592308642231044,0.23198566508933202,0.18057697695957486,0.38349582932293386,Kyle Kuzma,LAL,F
3.2256590618750685,0.42264092721839835,-0.050916700391533176,0.806740237148102,-0.7990794732538343,-0.252014127208711,Khris Middleton,MIL,F
2.3147423381594048,1.2079319217799553,0.549691578309067,0.03305369143806011,-1.3934512949442557,0.8132570845855683,Brandon Ingram,LAL,F
3.851280780424536,0.5495077401333432,0.2964241638286257,1.4989253516389038,0.357856146784137,0.18929577131197803,Jamal Murray,DEN,G
2.560382051889331,1.0588271408373515,-0.9783367301212386,-0.43513419266387715,-0.1655947029925828,0.048006914368864326,Andrew Wiggins,MIN,F-G
2.3866560133704424,-0.28208262965057723,-1.3423534989330104,-0.30685343483124006,2.831614316134915,-0.33576396850822643,Tim Hardaway Jr.,DAL,G
1.7907240919748997,-1.4263376868681055,-2.26808896056554,3.7151527418866546,2.8712742541686382,-0.23618565954627138,JJ Redick,PHI,G
3.0638897685034916,0.02871585878379788,0.7752119864759409,0.5815911681255996,-0.7403296264889706,-0.5588181311097217,Derrick Rose,MIN,G
1.743755812314979,0.5863190769619179,-2.070692982535517,-0.6822128103946187,-0.8050940472303668,0.17044581380829538,T.J. Warren,PHX,F
1.8804984555289603,0.030980033123409967,-2.236604174127317,1.2819325470691536,0.09971197098780524,-0.11559078021000357,Bojan Bogdanovic,IND,F
-1.4576845810523025,6.279634985043984,0.6999152259416742,0.2678647271808691,0.7391452466901516,0.9664652427500825,Andre Drummond,DET,C
3.6276358857905984,0.5698223521868607,1.1647999696829707,-1.0855273143124593,-0.8567170681799166,0.04773861067759244,De'Aaron Fox,SAC,G
-0.25743326656805615,1.1506648032967568,-1.523403351562114,-1.5480522403796089,3.058221403118658,2.645692292688765,Kevin Love,CLE,F-C
1.868502481666352,2.176552481091726,-1.6666230291596678,-0.8428527907999191,-1.2047111947296119,-1.0612193593817516,Pascal Siakam,TOR,F
2.3096775922551678,3.2882907235827625,1.3807096659932112,-1.3307002739350078,-1.1387410222924865,1.9694336072652063,Ben Simmons,PHI,G-F
1.9027395404685212,0.13539745851452212,0.3813702575560422,1.0145523408237593,-0.7885303238337491,-0.3008620863457168,Jordan Clarkson,CLE,G
2.318404293773091,-0.29760922946345897,2.038678759053741,1.1444420539496378,-0.21182701603978707,0.0056873638193812295,Spencer Dinwiddie,BKN,G
2.9481911997684644,-0.053888430327600545,0.6847187185857958,-0.07664211353922719,-0.04548095607373674,-0.29487880734089283,Collin Sexton,CLE,G
-1.8508775423806472,6.309095781973504,0.02281336687199209,1.109132323647188,2.5195013930886336,0.25367292852827866,Clint Capela,HOU,C
-1.2872276479322733,4.680554059840427,0.1903734585168086,0.11708799086189392,1.4095387712797411,0.8188667580152724,Montrezl Harrell,LAC,F-C
3.711959446996198,0.10589242505710124,-0.2851145931888983,1.4869795649905566,0.6493570351757448,-0.06520506788128225,Josh Richardson,MIA,G-F
1.1596766487503263,0.5696361624592362,-1.9544311497995914,-0.7649421470953902,-0.24622135561751649,-0.8662021197194144,Harrison Barnes,SAC,F
-1.1290751838538275,6.089876071024462,1.0405617249169885,0.69525882628745,-1.0356677479197516,0.49556319761582746,Deandre Ayton,PHX,C
0.9900651930439819,3.796633961603581,-0.3232775240446859,-2.081854223882321,2.1350777164816,-0.050921981446923156,DeMarcus Cousins,GSW,C
0.9462821476286636,-1.07504276692388,-2.140270769110112,0.13935046498251327,0.9096915064696671,0.5483496760286067,Eric Gordon,HOU,G
1.3440844133211893,1.5353664267298142,-0.5907111238895218,0.7183250404516482,0.4706678738204421,-0.30917122552594184,Aaron Gordon,ORL,F
3.213891893902681,0.7571975881852082,0.31512090790029074,0.7167512722051974,0.29676053679968645,0.592687985415831,Eric Bledsoe,MIL,G
-2.6323611334472172,7.170555909049846,0.3009137117802964,1.620783700145347,1.9004301049180328,0.685435825046345,Rudy Gobert,UTA,C
1.9906546344109308,0.628162548713785,-1.7075155935393873,-1.1052201956297933,-0.591751487387849,0.9753954629128809,Jayson Tatum,BOS,F
2.361822237911888,0.17673968750951533,-1.0349002432674104,2.2779016466093633,0.6842562927136941,-1.0317420327115452,Malcolm Brogdon,MIL,G
-1.7598624723174512,4.908120727867808,0.9415976614475823,-0.1633153453253827,-0.6728342244854176,0.3878704038750348,Jusuf Nurkic,POR,C
4.077746270398452,0.2899480183813697,2.792781783446871,-1.6792888075376404,-0.9665783635089673,-0.24707520998310414,Chris Paul,HOU,G
-2.233724777367154,4.802868755748567,0.2423839216459237,1.6184578169521926,-1.5448117052575534,0.47464031191152545,Jonas Valanciunas,MEM,C
2.428809031821289,-0.2138503923125021,1.4842663061578774,-0.034210292733600635,0.29156759901643575,1.038087873266725,Dennis Schroder,OKC,G
2.4497746363251807,-0.6252526125895326,0.7684649018376928,-0.0870298396963698,-0.39140839147494644,0.05757431479458854,Reggie Jackson,DET,G
2.3515994840423122,-0.23231283257945415,-0.7509038732260715,0.2725829244038029,-0.8525543858705374,-0.30374115978412286,Jeremy Lamb,CHA,G
0.9677150953813038,0.16102132299709226,-1.2582588551677705,-0.7580216112013219,0.143218296259382,0.07767293431708261,Kelly Oubre Jr.,PHX,F
-0.12095829657393414,0.7131357008596341,-2.572517400606454,-0.01074802023259533,-0.76869573210759,0.0778062184149341,Nikola Mirotic,MIL,F
2.312262691219425,-0.1759598672891125,-0.03062598606228657,2.6209980484328286,0.1217948820756553,0.43991494401115455,Evan Fournier,ORL,G-F
2.2019517494452296,-1.0158252743164726,-2.089547143472085,2.318904183691215,-0.013767293283260443,0.21874209660127036,Terrence Ross,ORL,G-F
2.2689532719682206,0.004148169412965146,0.9608761416126265,-0.7865374511688034,-0.7728236290671491,-0.8006388474134848,Dwyane Wade,MIA,G
-1.0816819821449541,3.9744557099251003,-0.863295838431442,1.1380030674421437,-1.1630389479320071,-1.0213404264254713,Serge Ibaka,TOR,C-F
-0.4303966447325726,2.5832545752196014,-0.5916659680706544,-1.3578202088565567,-1.5824554105896342,-0.43701343293450595,Marvin Bagley III,SAC,F
2.5640593928879993,-0.26664680597791807,1.882494049348759,-0.19320555074620344,-0.40914018354124043,0.5923020241073483,Emmanuel Mudiay,NYK,G
0.5272935756984012,1.1092375117536375,-0.2583473641949659,-1.475813028951136,-1.6229370457997032,0.614678041531192,Jabari Parker,WAS,F
3.7795570334549975,0.20219511441297594,0.9175727664704438,-0.003781376668819543,2.610326464068276,-0.5154729965162955,Kyle Lowry,TOR,G
-0.7886060630140959,1.6666538028017461,-0.8638069830084878,-1.2245713376425371,-1.2005669636506167,1.629310790894228,Bobby Portis,WAS,F
2.268870655984732,-0.3979164911718877,-0.07304184210845645,-0.1873960885856753,-0.1957402126664263,-0.5268133714068347,Bogdan Bogdanovic,SAC,G
-1.3161871113112746,3.9142137547998175,-0.4855869868352396,0.5327215135769738,-0.8830308514524845,-0.3074662826041037,Domantas Sabonis,IND,F
0.5821484711078788,0.31230394466259204,-1.9301795514493003,-0.4858740838148796,-1.568543146012143,0.4968694794598457,Marcus Morris Sr.,BOS,F
1.7533715974106951,0.02603396017352437,-1.6066914715735128,0.28657701873404134,-0.6216716730012134,-0.14131423028132944,Otto Porter Jr.,CHI,F
-1.3415197584589935,5.907393458688221,1.5297013190803932,0.9050856682649961,0.6343637933065537,-0.1435077601217909,Steven Adams,OKC,C
-0.8412452544140844,2.742391039122329,-1.1811052535343431,-2.0317479629036708,-1.4048435948526854,-0.22088661879611163,Jaren Jackson Jr.,MEM,F-C
2.417601950639287,-0.613884950096047,0.9389289561872839,0.37273021534140066,0.6217531167328171,-1.4238943369225998,Goran Dragic,MIA,G
1.2516215689895838,0.7913988135926922,-0.4269192087562655,-0.586742230436662,-1.4208373840013508,-1.7160223808523043,Rudy Gay,SAS,F
0.8071706172835295,-0.2589258238578733,-2.6261743419985004,2.308216341558723,1.1734168380247052,0.20055000028286962,Joe Harris,BKN,F-G
2.470343067330362,0.2851942350084579,1.9384740551234692,0.746670724888745,0.24623395227131595,1.5888503930123277,Caris LeVert,BKN,G
-2.247389823235753,3.4977891240583046,0.47030299910814216,-0.13910742164970105,0.15808522253820118,-0.4303108109708589,Enes Kanter,POR,C
0.048854386025991146,1.1996430903065844,-3.0019116145604556,-1.6252090568349957,0.6916849797443645,-0.06969178486590773,Jerami Grant,OKC,F
2.7843590004710315,0.12602259104220856,1.8834034779121167,-0.8152946472568484,-0.20161637044778902,-0.09259847732799481,Dennis Smith Jr.,NYK,G
0.34884405743491753,3.6675327443583443,-0.6377669085775439,0.7349383724474772,-1.8736729025086243,-0.057308369508512445,Al Horford,BOS,C-F
-0.22234143053659094,2.5538182647838816,0.5387626412863818,-0.7222620186399099,1.1998052980571228,-0.6367798074170905,Marc Gasol,TOR,C
1.2269059289176212,-1.0593315338112006,-1.0921936340352887,-0.09480287544209935,0.3261166087678364,-0.18087044400078497,Taurean Prince,ATL,F
-0.30100202432214984,0.15323832442039745,-1.6164666473608305,-2.9546436159573592,-2.115801092227198,1.8407808261439909,Carmelo Anthony,HOU,F
-1.325793835459842,3.6960674371307234,-1.5665851706871101,-0.1738892381032864,-0.9800855604258937,-0.04876410108879555,Myles Turner,IND,C-F
1.8077187111098347,0.18819598462780124,-2.8633889759142472,-1.1647973675513015,0.4333234518641056,0.17909452189717942,Robert Covington,MIN,F
0.5511574233753147,-0.5119556326335097,1.3574653718936394,0.09503279362675274,1.217061277785221,0.5994264918566949,Cedi Osman,CLE,F
0.980237445342769,-0.13428666749317672,-1.5546371782551314,-0.4855018678566446,-0.8069479474292208,0.834070701808703,Jaylen Brown,BOS,G
1.5813957740347404,-1.404384661243437,-0.7423896718683884,0.9894643076921968,0.68616090890322,0.8058603779940594,Gary Harris,DEN,G
0.44807531142478413,-0.8135881065448697,-0.8156170969946845,-0.7841583132306762,0.09637815015976464,-0.9680281661851207,Kevin Knox II,NYK,F
3.3363717909113872,0.03508892821047809,1.8770248130167622,0.8158000993069392,0.5297762614209937,0.3531288518214112,Ricky Rubio,UTA,G
0.5882455496847866,1.3457709451426225,0.7620274390577239,-0.9892025599537418,1.6984351140873557,1.807830741849602,Thaddeus Young,IND,F
0.5951891213199928,2.0522558504845305,-1.0879833282993678,-0.7891768623627954,-0.2779889877225544,-0.18810540225978636,Paul Millsap,DEN,F
2.0957300131973104,0.15675436603448292,0.3332565619631434,-0.5071409222285349,0.14512753664817718,-0.04159243952846566,Justise Winslow,MIA,F-G
1.769913072304677,-0.6262558184733594,-1.661008534668207,-2.404362825073364,-0.1296108851692381,3.118529297014188,Trevor Ariza,WAS,F
-0.21124317315620672,3.1463093960696416,-3.213700813969484,1.3454272329386567,-0.3342435088297486,-0.4123468218529454,Brook Lopez,MIL,C
-3.1529883582156937,3.9650399833357253,0.1984316086345264,0.15469439557720652,-0.5970190045379017,-0.527741869190758,Hassan Whiteside,MIA,C
0.06621694483773946,0.9124493005982185,-2.0957694468249803,-1.6522970758052913,-0.30332768513528885,-0.8149228322458675,Jeff Green,WAS,F
1.2096427600898818,-0.9702036370285647,-1.184622206613716,1.1007508312389174,1.2546448958175362,0.807661169155636,Wesley Matthews,IND,G-F
2.842382700215832,-0.7005870642008091,2.9834918932179844,-1.6848527671407083,-0.1725549426907966,1.9089439895498184,Jeff Teague,MIN,G
2.8717656339599684,-0.8967291013884081,0.2147471365957438,1.5833750095252432,0.536593798038241,0.22058653091234814,Joe Ingles,UTA,F
1.7578562768490014,-1.2893642751176846,-0.9990965049091499,0.10226183082919954,-0.5366416906432862,-0.9590812537075617,Dion Waiters,MIA,G
-2.866108758182068,4.223954942360014,0.10965907450758221,0.2393218335006581,-0.09868309281516241,-0.6340290665899694,JaVale McGee,LAL,C
0.783625270700555,-0.6466294958635506,-1.2117779782718063,2.405816441617189,-0.38763707202502157,-0.798737309121879,E'Twaun Moore,NOP,G
-0.626791873855509,3.054141687496673,-0.7944614227796876,-0.5438809207627541,0.3742293186635225,-1.4075274521257173,Willie Cauley-Stein,SAC,C
-0.16316389467102513,-0.8900962776662081,-2.463727476988712,0.4720132510859031,0.4858224617460573,-0.9499333311673517,Jae Crowder,UTA,F
-2.3327065219739356,3.1692242669705655,-0.7606509379763021,0.24750586237536065,-0.9103314592776245,1.7394361496673756,Derrick Favors,UTA,F-C
1.317126852293894,-1.4761677822564332,-1.1023612090445407,1.372913945902349,-0.9855906497763165,0.7396319069131552,Bryn Forbes,SAS,G
2.6089838460270127,-1.3630158151657061,1.182047799417746,0.9977221787450068,-0.1216295940692157,0.8579433505296309,D.J. Augustin,ORL,G
1.138061757503966,-0.6913717433797285,-0.08678784732935535,-0.49363275319893074,1.1528198428687253,-0.22083474041194875,Kent Bazemore,ATL,G
0.5031940304343845,-0.3565070900323247,0.4913501866015654,-1.5023262363298429,0.712390778629488,-0.8894598281250512,Josh Jackson,PHX,F
0.9606305174394327,-0.6622371399214629,0.3188700311025671,0.6451328816406809,-0.21476954155813582,1.1148096029955363,Will Barton,DEN,G
0.5265071126177597,-0.23247081042936246,-0.2871858862892104,0.7470594234391176,-1.4285093327098153,0.8840102519892838,Gordon Hayward,BOS,F
0.9943185351603221,-1.363193269307851,-2.3677053078627988,0.502030857956292,0.21567531706543866,0.3419664257296068,Kentavious Caldwell-Pope,LAL,G
0.7133453149485894,-1.4854555909487006,-2.3208481804791012,1.0299453629886972,0.24127916775164812,-0.9204060970215763,Malik Beasley,DEN,G
0.5012263295409511,-1.4892293774949312,-2.0973901950853318,1.9781306429784293,1.1581714215841752,0.499886679204225,Reggie Bullock,LAL,G-F
2.8180639671892624,0.23606226615069736,2.2899303014543353,-1.2556816095957277,-1.2250148805440084,0.5684199646309237,Kris Dunn,CHI,G
3.3932869284842697,-1.0919594770065193,0.7015080109117915,-0.8173206556490794,0.42324597491133314,-0.13405929886603216,Darren Collison,IND,G
0.33774208699427294,-1.358911604385417,-0.01437729576336274,-0.22946810920234162,-0.9937020053358089,-0.8388303850381716,Rodney Hood,POR,G
-0.19366729986599449,-0.8856333054819499,-1.8157908340262068,-0.9437238095494141,0.3853998474710058,0.1623834287724249,DeMarre Carroll,BKN,F
-2.1804802856219774,2.088609910698217,-0.7648879482267816,0.37194833235138464,0.405683448471669,-1.0044079572854614,Alex Len,ATL,C
-3.1987276374932754,4.033131745754788,2.5792632685928045,0.4588961375124329,1.668772804633096,-0.035373454296595296,DeAndre Jordan,NYK,C
2.463737929176096,-1.0196573848052952,0.5048813619610122,0.930092150626126,-0.2868706587888592,0.34616385273989286,Fred VanVleet,TOR,G
-2.012471191142849,4.51741716959985,1.9347955708468993,0.5676221954627614,-0.03587706890106292,-0.6800422501268557,Tristan Thompson,CLE,C-F
2.134010519689634,-1.5100235367167716,2.99769834109981,0.6672673536692396,0.06728431018408958,-0.041241829779035365,J.J. Barea,DAL,G
-3.3728603590965753,5.2015757565891105,0.7701055723591571,2.3253461254326298,1.399995715404365,0.826322901916114,Jarrett Allen,BKN,C
1.0625697228312652,-1.4241582948992175,0.5509004573565839,0.43275947515224333,-0.7716176286152169,-0.12638166496756115,Trey Burke,DAL,G
1.1212184767005322,-0.9347462134587109,0.3301799720398106,-0.12809909917888915,0.19012788342071313,0.07506058050722306,Tyler Johnson,PHX,G
0.2579864740118565,-1.2310005237767718,0.7336503906418929,-0.29478605101807087,-0.0005970961344902913,-0.8799072869705578,Allonzo Trier,NYK,G
1.0560647305442001,-0.1614805127747097,1.2997054702008832,0.7182772303752364,-1.1400272688412778,0.0998770739472843,Shai Gilgeous-Alexander,LAC,G
-1.0643381295068566,2.35186035558029,-1.0573057939551238,0.2044963511280316,0.5361455882720491,1.1517452458848574,Dewayne Dedmon,ATL,C
-1.1834638877094168,2.0133096012763017,-0.7493955582975534,-1.0156749218600372,-1.286041866198294,0.10087212493897885,Taj Gibson,MIN,F
1.16491245528729,-1.8007466927589295,-1.2650704355397213,0.5581498975938878,1.3156184733375318,-0.38217993543207696,Damyean Dotson,NYK,G
2.4759919532612016,0.1551353339676961,2.4126502928782436,-0.12201900036352921,-0.6050527923201326,-1.8299756014999387,Elfrid Payton,NOP,G
-0.5186046805052467,0.5161964807228046,-2.0735519761874586,-0.9667236203500087,-0.03528341969570697,0.6925500136348566,Dario Saric,MIN,F
-1.4896606379117787,2.4288930412875267,-1.437468812552296,0.3052267107420223,0.5976408783190271,1.0370854180257316,Dwight Powell,DAL,F-C
-2.31833228568664,2.9589409825296578,-1.326425045667016,0.7878213280507335,-0.5382078758526629,-0.5214358998138412,Thomas Bryant,WAS,C
0.7655401708319979,-2.1041467536839944,-1.263478848986021,1.8912759558586938,-0.21549168911471617,-0.12364093096047955,Marco Belinelli,SAS,G-F
1.2365690797577484,-0.9570098092583856,-1.5114591267487498,-0.09299521983087117,1.2408812389519608,0.14304956878360817,Justin Holiday,MEM,F-G
-2.063188070140944,1.2866383611696985,-0.06682755985144373,0.38419999383615616,1.2486876204880735,-0.8364010554717165,Kenneth Faried,HOU,F-C
1.8145408859498984,-1.2351650192349124,0.11004622853202181,0.7229532816644876,-1.040320597323028,0.8901965776390717,Monte Morris,DEN,G
-2.0806134428900984,3.425350248513531,0.867915598045244,0.8413664283509492,-0.12514127670307806,-0.4601829870132443,Wendell Carter Jr.,CHI,C
0.30537359422523086,-1.9155946146887748,-2.0119223971416638,3.065893486419993,0.15608079237822756,-0.9662125619240333,Wayne Ellington,DET,G
1.5765153344355873,-0.42038391489881527,-3.007239761775972,0.41786540898199,0.537472174621359,0.03865291477840415,Danny Green,TOR,G-F
0.9545480833804325,-1.4941035153761064,1.2312460275621484,-0.6994135184718345,0.17175988637076503,0.6922591235885645,Tyreke Evans,IND,G
-2.114383868838688,3.7170389359777762,0.30330484425539445,0.6399623294380302,0.44268150274103146,1.4650152975719368,Cody Zeller,CHA,C
-0.39644973782676185,0.45427617403457926,-2.9735307698378297,-1.2343056475655525,-0.8306757677201579,-0.1511391963282367,Marvin Williams,CHA,F
-0.3503359507382514,0.5755275630693317,-1.4833732741113137,-0.755610475512877,-0.029316265784196795,0.6692687632310228,Kelly Olynyk,MIA,F
1.279590124116037,-1.3119741910077967,0.81403116778338,-0.9856658346913924,0.3799214294242654,-1.0915741796870602,Kadeem Allen,NYK,G
1.5243944087986803,-1.356827148163567,0.08763685728986466,1.1981056657014069,0.3157070136058665,1.1733447218624853,Avery Bradley,MEM,G
1.9764845750082116,0.39098440051630323,0.6647432656652977,1.1738202680088285,-0.38176867103139495,0.1517705592790497,Derrick White,SAS,G
2.149930913111986,0.06772932596261201,0.5939454970595756,-0.9274286668225331,0.36927898567541373,0.2905079522247493,Lonzo Ball,LAL,G
1.733352953833442,-1.7428525251495872,-0.32411290921574654,1.1464935661199902,0.46727562795383065,0.16462037983799652,Patty Mills,SAS,G
0.6029608020689708,-1.6756333333740752,-0.5116389362009048,1.6429920657006813,-1.0284962443000423,1.0892630997133619,Luke Kennard,DET,G
1.4050893465802685,-0.9651163673101347,-0.19986506805359294,0.6434676497835832,-0.2228983629819388,0.9758930401573555,Kevin Huerter,ATL,G
-0.2813214500098301,1.015028371564356,-1.8552506706240355,-0.030467910664598436,-0.28877153700889246,1.2505277063760167,Nemanja Bjelica,SAC,F
-0.1811833158245538,-2.3138375090952588,-1.3096118478797831,2.3690792603578075,1.8704904746287447,-0.21800739779314685,Allen Crabbe,BKN,G-F
-0.5976427546201707,0.6826653415865841,-1.6132967886096798,-0.6265578242516436,0.27159956703868426,0.05665063598883605,Jonathan Isaac,ORL,F
0.8162548631913522,-1.166974427703816,1.872634871097989,-0.44365136895196977,0.31335125832876914,0.6137732720119841,Jeremy Lin,TOR,G
-2.8416170725719647,2.7842254660387433,1.0472360236208307,0.6949116526211307,-1.2611590760991065,-0.16346983360588216,Robin Lopez,CHI,C
0.6526705294401993,-1.9380345997949637,3.3165991767938823,0.7621705531844442,-1.2164942644653047,-1.052962266688161,Tony Parker,CHA,G
0.7884225652224228,-1.7271664987705613,1.6552267857641298,0.6807995774528189,-0.0064768783909148675,0.4267985162896143,Shabazz Napier,BKN,G
-1.3872254889934226,0.1864407886841208,-0.43828298959764506,-0.393776691435056,-0.5974637439960491,-1.3030014511840473,Markieff Morris,OKC,F
-1.4782896183823606,-0.28377048092133006,-0.8561778651686478,-1.066924161299033,-0.0018397255683309164,-1.4431866308869803,JaMychal Green,LAC,F
-0.3974534543767854,-0.8838827016215881,-3.472938822570269,-0.3541165136575724,-1.6137755620389613,1.1267592657322625,Danuel House Jr.,HOU,F-G
-0.06941390690894698,0.45376475400426924,-2.294435763697293,-0.7660707599286058,0.06340174135784916,0.09123670508739021,Al-Farouq Aminu,POR,F
-0.9013030992201803,2.766769045209324,0.24588445643073759,-0.6967032451880484,-0.14004900167203732,0.9729741961221119,Larry Nance Jr.,CLE,F
0.7829793100662545,-0.23562086442623978,-0.6321730117501412,-0.022821317347849424,-1.2177102754246263,1.9253707242509794,Nicolas Batum,CHA,F-G
1.1597573664665901,-0.9441473469694408,0.7945959537531692,0.28503205909319046,-0.06122493741282309,0.21803604364117804,Jalen Brunson,DAL,G
-0.8121981616052945,-1.4508304959263374,-3.1574617864607797,0.3855409798287858,-0.7326401546479969,-0.3359793617961913,Gerald Green,HOU,G-F
2.6971486217296854,-0.6945984400469357,3.124250717212671,-1.9992138799968493,0.102429910582185,1.3532884583360194,Rajon Rondo,LAL,G
1.096191827866853,-1.0921545620268318,0.8744747344741665,-0.6423218593889876,0.08265221944567892,1.4423661797137661,Alex Caruso,LAL,G
-0.0047792324197721645,-1.8360250882494276,-1.9416087428055042,2.8325092354716683,0.6166764706513802,0.5317644607460753,Landry Shamet,LAC,G
1.2307737263623897,-1.6062713103047639,0.2781215646641289,0.6817446837841228,0.3362906960113461,0.035265298358098614,Terry Rozier,BOS,G
1.0308126488657103,-1.2151176840398474,2.024076042781152,0.9875013369659512,-0.04869640635797035,-0.8119207734593157,Ish Smith,DET,G
0.014041616311651557,-1.932567773666077,-0.24051996162485537,0.3714304666356689,0.8296078070775202,-1.650771181100102,Malik Monk,CHA,G
-1.5040837652707761,0.6271159385227022,0.7759392306098525,-1.1882275678466687,-0.10631787490751356,-0.7140855006711113,Rondae Hollis-Jefferson,BKN,F
